Id,gender,age,nationality,sport,ind-university_grade,ind-debateclub,ind-programming_exp,ind-international_exp,ind-entrepeneur_exp,ind-languages,ind-exact_study,ind-degree,company,decision
x5046f,male,23,Dutch,Tennis,57,FALSE,TRUE,FALSE,TRUE,2,FALSE,bachelor,A,FALSE
x6368c,female,26,Dutch,Tennis,59,TRUE,FALSE,FALSE,TRUE,2,FALSE,bachelor,A,FALSE
x5398g,male,27,Dutch,Tennis,71,FALSE,TRUE,FALSE,FALSE,1,TRUE,master,A,FALSE
x1046g,other,28,Dutch,Tennis,74,FALSE,TRUE,FALSE,TRUE,2,TRUE,bachelor,A,FALSE
x1940a,male,26,Dutch,Tennis,66,TRUE,FALSE,FALSE,TRUE,2,FALSE,master,A,TRUE
x8706e,male,28,Dutch,Tennis,56,FALSE,FALSE,FALSE,FALSE,2,FALSE,master,A,TRUE
x2697b,male,22,German,Tennis,68,FALSE,TRUE,FALSE,FALSE,1,TRUE,master,A,TRUE
x5025c,female,22,Dutch,Tennis,67,FALSE,TRUE,FALSE,FALSE,1,TRUE,bachelor,A,FALSE
x1829d,female,31,Dutch,Golf,65,FALSE,TRUE,TRUE,FALSE,0,TRUE,master,A,FALSE
x1016b,female,26,Dutch,Tennis,57,TRUE,FALSE,FALSE,TRUE,3,FALSE,master,A,TRUE
x1430d,female,26,Dutch,Golf,60,FALSE,FALSE,TRUE,FALSE,0,FALSE,bachelor,A,FALSE
x7337d,male,25,Dutch,Cricket,75,FALSE,TRUE,FALSE,FALSE,2,TRUE,master,A,TRUE
x8207a,male,32,Dutch,Cricket,57,FALSE,FALSE,FALSE,FALSE,0,FALSE,bachelor,A,FALSE
x3432g,female,27,Dutch,Tennis,70,TRUE,TRUE,FALSE,TRUE,2,TRUE,bachelor,A,FALSE
x9020g,female,29,German,Cricket,58,FALSE,FALSE,FALSE,FALSE,1,FALSE,bachelor,A,FALSE
x3297d,male,27,Dutch,Golf,59,FALSE,FALSE,FALSE,FALSE,1,FALSE,bachelor,A,TRUE
x7098f,male,22,Dutch,Cricket,68,FALSE,TRUE,FALSE,FALSE,2,TRUE,bachelor,A,FALSE
x7349c,male,23,Dutch,Tennis,65,FALSE,FALSE,FALSE,TRUE,2,TRUE,bachelor,A,FALSE
x2564g,male,25,Dutch,Tennis,52,FALSE,FALSE,FALSE,TRUE,2,FALSE,bachelor,A,FALSE
x7534f,male,28,Dutch,Cricket,57,FALSE,FALSE,FALSE,FALSE,1,FALSE,bachelor,A,FALSE
x7192b,female,25,Dutch,Tennis,62,FALSE,FALSE,FALSE,FALSE,2,FALSE,bachelor,A,TRUE
x1254b,female,27,Dutch,Golf,65,FALSE,FALSE,FALSE,FALSE,1,TRUE,master,A,FALSE
x7044e,male,28,Dutch,Golf,55,FALSE,FALSE,FALSE,FALSE,2,FALSE,bachelor,A,TRUE
x1409g,female,27,German,Cricket,58,FALSE,FALSE,TRUE,FALSE,2,FALSE,bachelor,A,TRUE
x4129b,male,28,Dutch,Tennis,74,FALSE,TRUE,FALSE,FALSE,2,TRUE,master,A,TRUE
x9046c,male,27,Dutch,Tennis,55,FALSE,FALSE,FALSE,FALSE,1,FALSE,bachelor,A,FALSE
x7493e,male,27,Belgian,Golf,68,FALSE,TRUE,FALSE,FALSE,1,TRUE,bachelor,A,FALSE
x1113g,female,31,German,Golf,64,FALSE,FALSE,TRUE,FALSE,0,TRUE,master,A,FALSE
x8429d,female,28,Dutch,Cricket,60,FALSE,FALSE,TRUE,FALSE,0,FALSE,master,A,FALSE
x1711f,male,21,Dutch,Golf,74,FALSE,TRUE,FALSE,FALSE,2,TRUE,master,A,FALSE
x7425e,male,30,Dutch,Cricket,70,FALSE,FALSE,FALSE,FALSE,1,TRUE,phd,A,TRUE
x8670g,female,31,Dutch,Cricket,56,FALSE,FALSE,FALSE,FALSE,0,FALSE,bachelor,A,FALSE
x2358f,male,31,Belgian,Golf,67,FALSE,FALSE,FALSE,FALSE,2,TRUE,bachelor,A,TRUE
x9910f,female,29,Dutch,Golf,61,FALSE,FALSE,FALSE,FALSE,1,FALSE,master,A,TRUE
x8971d,female,28,Dutch,Tennis,56,FALSE,FALSE,FALSE,FALSE,1,FALSE,bachelor,A,FALSE
x8038f,female,22,Dutch,Tennis,73,FALSE,TRUE,FALSE,FALSE,1,TRUE,master,A,TRUE
x7647d,male,26,Dutch,Tennis,59,FALSE,FALSE,FALSE,FALSE,2,FALSE,bachelor,A,FALSE
x6975g,male,25,Dutch,Tennis,57,FALSE,FALSE,FALSE,FALSE,2,FALSE,bachelor,A,TRUE
x4901f,male,29,German,Cricket,64,FALSE,TRUE,FALSE,FALSE,0,TRUE,master,A,FALSE
x6292d,female,21,Dutch,Tennis,59,FALSE,FALSE,FALSE,FALSE,2,FALSE,bachelor,A,FALSE
x4766d,female,27,Dutch,Golf,53,FALSE,FALSE,TRUE,FALSE,0,FALSE,master,A,FALSE
x8998a,male,27,Dutch,Cricket,76,TRUE,TRUE,FALSE,FALSE,2,TRUE,master,A,TRUE
x3664a,male,28,Dutch,Tennis,68,TRUE,FALSE,FALSE,TRUE,3,FALSE,master,A,TRUE
x2659d,male,30,Dutch,Tennis,54,TRUE,FALSE,FALSE,TRUE,2,FALSE,bachelor,A,FALSE
x3164f,male,28,Dutch,Cricket,57,FALSE,FALSE,FALSE,FALSE,1,FALSE,bachelor,A,FALSE
x6907b,male,25,Dutch,Tennis,65,FALSE,TRUE,FALSE,FALSE,1,TRUE,master,A,FALSE
